Device_ID,Timestamp,Hospital_Name,Firmware_Version,Battery_Level,Temperature,Signal_Strength,Bluetooth_Status,Sterilization_Status,Error_Code,Status
MD-1465,2026-06-12 04:19:49.453048,Apollo Hospital,1.2.0,72,44.7,29,Connected,Failed,None,Critical
MD-1466,2026-06-12 09:37:49.453048,Care Plus,2.0.0,41,36.1,67,Disconnected,Failed,E202,Warning
MD-1467,2026-06-10 12:16:49.453048,Sunrise Medical,2.0.0,82,31.3,77,Connected,Passed,E303,Healthy
MD-1468,2026-06-17 08:18:49.453048,Metro Hospital,1.1.0,52,38.3,99,Connected,Failed,E202,Critical
MD-1469,2026-06-26 05:18:49.453048,Sunrise Medical,1.0.1,12,37.0,56,Disconnected,Failed,E101,Critical
MD-1470,2026-05-24 21:10:49.453048,Sunrise Medical,1.1.0,60,30.1,79,Connected,Failed,E303,Healthy
MD-1471,2026-06-30 23:54:49.453048,Metro Hospital,1.0.1,53,42.2,70,Connected,Failed,None,Critical
MD-1472,2026-04-25 01:50:49.453048,Care Plus,1.1.0,35,41.7,94,Connected,Failed,E404,Critical
MD-1473,2026-06-21 09:36:49.453048,Sunrise Medical,2.0.0,60,35.4,52,Disconnected,Failed,E101,Warning
MD-1474,2026-06-05 01:02:49.453048,Care Plus,1.1.0,74,44.3,50,Disconnected,Passed,None,Critical
MD-1475,2026-06-29 21:32:49.453048,Care Plus,1.1.0,78,33.3,100,Connected,Failed,E101,Warning
MD-1476,2026-05-22 03:22:49.453048,Apollo Hospital,1.0.1,24,31.1,100,Disconnected,Passed,None,Critical
MD-1477,2026-05-22 05:15:49.453048,Metro Hospital,1.2.0,28,37.3,96,Connected,Passed,None,Warning
MD-1478,2026-06-05 04:52:49.453048,Metro Hospital,2.0.0,33,33.4,75,Connected,Failed,E101,Warning
MD-1479,2026-06-12 12:24:49.453048,Apollo Hospital,1.0.1,20,37.6,84,Connected,Failed,E101,Warning
MD-1480,2026-06-30 06:27:49.453048,Apollo Hospital,2.0.0,79,41.8,89,Disconnected,Failed,E404,Critical
MD-1481,2026-06-18 05:55:49.453048,Metro Hospital,1.1.0,16,30.4,98,Disconnected,Failed,None,Warning
MD-1482,2026-07-01 07:00:49.453048,Care Plus,1.2.0,53,35.9,68,Disconnected,Passed,None,Healthy
MD-1483,2026-05-09 00:49:49.453048,Sunrise Medical,1.1.0,35,35.0,43,Connected,Passed,E404,Critical
MD-1484,2026-05-15 22:33:49.453048,Sunrise Medical,2.0.0,40,43.5,35,Connected,Failed,E202,Critical
MD-1485,2026-05-13 17:40:49.453048,Metro Hospital,1.0.1,41,40.8,44,Connected,Failed,E101,Critical
MD-1486,2026-05-09 07:12:49.453048,Sunrise Medical,1.0.1,80,33.6,35,Connected,Passed,None,Warning
MD-1487,2026-06-27 14:08:49.453048,Metro Hospital,2.0.0,84,43.9,30,Disconnected,Failed,E202,Critical
MD-1488,2026-05-02 05:55:49.453048,Sunrise Medical,1.0.1,92,38.5,75,Connected,Passed,E303,Critical
MD-1489,2026-05-03 03:40:49.453048,Care Plus,1.1.0,51,40.6,85,Disconnected,Failed,E404,Critical
MD-1490,2026-05-07 17:02:49.453048,Care Plus,1.2.0,39,33.9,57,Connected,Passed,E404,Healthy
MD-1491,2026-06-05 22:48:49.453048,Metro Hospital,1.2.0,51,37.9,31,Disconnected,Passed,E101,Healthy
MD-1492,2026-06-28 16:28:49.453048,Care Plus,1.1.0,65,36.8,65,Disconnected,Passed,None,Healthy
MD-1493,2026-07-02 04:39:49.453048,Care Plus,1.0.1,44,35.1,26,Disconnected,Failed,E202,Warning
MD-1494,2026-07-01 00:55:49.453048,Metro Hospital,1.2.0,97,40.1,20,Connected,Failed,E404,Warning
MD-1495,2026-05-27 00:04:49.453048,City Hospital,2.0.0,86,43.2,47,Disconnected,Failed,E404,Healthy
MD-1496,2026-04-30 21:01:49.453048,Sunrise Medical,1.0.1,14,35.3,61,Disconnected,Failed,E101,Critical
MD-1497,2026-05-10 06:10:49.453048,Sunrise Medical,1.0.1,98,31.5,68,Disconnected,Failed,E202,Healthy
MD-1498,2026-06-19 10:59:49.453048,Metro Hospital,1.2.0,67,43.7,91,Disconnected,Passed,E202,Critical
MD-1499,2026-06-27 10:08:49.453048,Sunrise Medical,1.0.1,88,44.7,56,Connected,Passed,None,Warning
MD-1500,2026-05-31 04:32:49.453048,Sunrise Medical,1.2.0,92,42.3,50,Connected,Failed,E404,Warning
